info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 917/946 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 917/948 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 67% building 917/950 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 917/951 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 918/951 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 921/952 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 929/957 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 67% building 942/976 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 944/976 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 946/976 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 947/976 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 949/977 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/plutusds/Workspace/storybook-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/plutusds/Workspace/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/plutusds/Workspace/storybook-demo/src/stories/button.css
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/plutusds/Workspace/storybook-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/plutusds/Workspace/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/plutusds/Workspace/storybook-demo/src/stories/page.css
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/plutusds/Workspace/storybook-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/plutusds/Workspace/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/plutusds/Workspace/storybook-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 949/982 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 949/983 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 67% building 949/984 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 950/984 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 950/985 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 952/986 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 953/986 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash-es/_isKeyable.js
